Analyzing 11 files:
SS.........

[44;30m**********[m [42;30m/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift[m [44;30m**********[m
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m15:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m19:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (120/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m20:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (117/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m23:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (105/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m24:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (106/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m25:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (105/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m31:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (105/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m38:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m39:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m40:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m42:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m42:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (102/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m46:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m47:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m48:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m48:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (108/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m49:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m50:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m55:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m56:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m61:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m62:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m63:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m68:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/AppDelegate.swift:[44;30m69:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/DetailViewController.swift[m [44;30m**********[m
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/DetailViewController.swift:[44;30m22:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/DetailViewController.swift:[44;30m24:[m[44;30m016:[m [43;30mwarning:[m [min-name-length] Constant name is less than minimum character limit (3/4)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/DetailViewController.swift:[44;30m32:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (106/100)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/DetailViewController.swift:[44;30m42:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/DetailViewController.swift:[44;30m46:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/MasterTableViewController.swift[m [44;30m**********[m
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m038:[m[44;30m011:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m046:[m[44;30m013:[m [43;30mwarning:[m [min-name-length] Constant name is less than minimum character limit (3/4)
/Users/kshitijgodara/SampleProject/TechnologyAssessmentApp/TechnologyAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m049:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
